Время,Тип,Путь,IP,Статус,Файлы,Энтропия,IOPS
2026-03-13T19:36:47.904365Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.897836Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.885925Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.883130Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.878645Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.871060Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.833690Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.830469Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.816088Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.813948Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.811924Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.809499Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.805092Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.802992Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.800106Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.796734Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.785453Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.775524Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.770848Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.766986Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.764188Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.761127Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.750656Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.746354Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.743987Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.741420Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.737282Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.733601Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.725944Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.721085Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.718547Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.714745Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.712050Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.704368Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.700570Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.698583Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.689482Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.686453Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.684405Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.682826Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.678714Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.672026Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.668212Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.666405Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.663465Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.660380Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.655381Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.652330Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.649001Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.639535Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.637144Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.634449Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.632371Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.630397Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.628295Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.626014Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.621548Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.618280Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.615719Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.612594Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.610657Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.605422Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.603298Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.600515Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.593103Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.584759Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.581557Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.579544Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.577200Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.575048Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.571676Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.569086Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.566221Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.563018Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.560433Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.556836Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.553608Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.551827Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.549241Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.542473Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.538193Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.534768Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.527582Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.524499Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.520836Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.518315Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.511688Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.501390Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.498112Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.495757Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.492761Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.488682Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.477208Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.472385Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.468584Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.465761Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.461703Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.445298Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.439063Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.432268Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.425540Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.404731Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.378864Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.352891Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.310443Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.298422Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.296106Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.275731Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.267367Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.262396Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.254656Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.241739Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.234214Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.222524Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.218358Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.206270Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.201979Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.197005Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.192459Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.187263Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.183135Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.172089Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.167964Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.163280Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.159095Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.152601Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.141829Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.130917Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.122566Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.116469Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.108850Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.104391Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.101838Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.097952Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.088099Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.083378Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.079852Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.069995Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.060790Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.055886Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.051812Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.048894Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.047139Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.043448Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.038866Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.035939Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.028152Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.024426Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.019146Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.015003Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.012021Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:47.001056Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.987981Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.978579Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.975671Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.971230Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.968080Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.966312Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.962352Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.959715Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.949676Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.947275Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.944060Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.938475Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.934657Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.931523Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.920043Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.917265Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.914855Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.911079Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.908967Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.903129Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.899900Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.895543Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.893230Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.882274Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.877886Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.870215Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.867650Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.865495Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.861505Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.859444Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.853246Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.848521Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.846627Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.841812Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.832398Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.825738Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.811158Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.795308Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.786215Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.778410Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.771286Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.764604Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.758646Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.747548Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.743536Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.739600Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.737132Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.734336Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.731517Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.729298Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.724451Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.714769Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.708122Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.702433Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.698521Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.694504Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.688760Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.683919Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.680972Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.679131Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.666389Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.662709Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.652218Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.650254Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.646242Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.644027Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.641625Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.635526Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.632308Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.629352Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.627499Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.624215Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.619537Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.612113Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.609062Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
2026-03-13T19:36:46.605760Z,honeypot,/mnt/data/shares/public,unknown,new,"!~rng_y6yx0nvv.doc",,
